14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
14,10,1,3,13,0,4,12,9,8,7,5,11,6,2
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
11,3,0,12,13,1,14,2,6,5,7,9,10,4,8
