1,24,6,16,20,7,17,8,10,18,3,15,13,12,11,5,0,22,23,14,9,2,19,21,4
1,24,6,16,20,7,17,8,10,18,3,15,13,12,11,5,0,22,23,14,9,2,19,21,4
1,24,6,16,20,7,17,8,10,18,3,15,13,12,11,5,0,22,23,14,9,2,19,21,4
1,24,6,16,20,7,17,8,10,18,3,15,13,12,11,5,0,22,23,14,9,2,19,21,4
1,24,6,16,20,7,17,8,10,18,3,15,13,12,11,5,0,22,23,14,9,2,19,21,4
16,9,4,1,8,13,20,22,18,10,21,5,3,6,14,7,19,23,24,0,2,12,17,11,15
16,9,4,1,8,13,20,22,18,10,21,5,3,6,14,7,19,23,24,0,2,12,17,11,15
16,9,4,1,8,13,20,22,18,10,21,5,3,6,14,7,19,23,24,0,2,12,17,11,15
16,9,4,1,8,13,20,22,18,10,21,5,3,6,14,7,19,23,24,0,2,12,17,11,15
16,9,4,1,8,13,20,22,18,10,21,5,3,6,14,7,19,23,24,0,2,12,17,11,15
16,9,4,1,8,13,20,22,18,10,21,5,3,6,14,7,19,23,24,0,2,12,17,11,15
20,1,21,0,4,5,3,2,6,13,23,18,10,11,8,19,7,12,15,14,22,16,17,9,24
20,1,21,0,4,5,3,2,6,13,23,18,10,11,8,19,7,12,15,14,22,16,17,9,24
20,1,21,0,4,5,3,2,6,13,23,18,10,11,8,19,7,12,15,14,22,16,17,9,24
20,1,21,0,4,5,3,2,6,13,23,18,10,11,8,19,7,12,15,14,22,16,17,9,24
20,1,21,0,4,5,3,2,6,13,23,18,10,11,8,19,7,12,15,14,22,16,17,9,24
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
5,9,13,14,0,7,12,18,17,1,21,15,11,2,3,8,6,20,22,23,24,19,16,10,4
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
9,5,17,16,8,18,11,7,19,14,13,20,4,21,22,23,3,0,15,12,10,6,2,24,1
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
6,20,7,8,9,4,16,19,5,24,11,13,15,23,21,1,22,18,17,12,14,10,0,2,3
