8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
8,7,14,4,9,11,5,2,6,10,0,13,3,12,1
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
4,10,6,9,8,11,5,2,7,1,0,13,12,3,14
